code,name,description,mediaType
LZIP,lzip,"Compressed file produced by lzip, free, command-line tool for the compression of data that employs the Lempel-Ziv-Markov chain algorithm (LZMA).",application/x-lzip
LZO,lzo,"Compressed file produced using LZO (Lempel-Ziv-Oberhumer), a lossless data compression algorithm that is focused on decompression speed.",application/x-lzop
LZMA,lzma,Compressed file produced using LZMA (Lempel-Ziv-Markov) chain algorithm.,application/x-lzma
RPM,RPM,"File format for RPM Package Manager (originally Red Hat Package Manager), free and open-source package management system.",application/x-rpm
SB3,sb3,Scratch 3.0 is a file format used to store exported Scratch 3.0 projects and sprites. These are ZIP archives which contain information encoded in a text-based JSON format and project media in separate files.,application/x-sb3
SWM,SWM,Split WIM file is a Windows Imaging Format file that has been split into multiple parts.,application/x-ms-wim
WIM,WIM,The Windows Imaging Format (WIM) is a file-based disk image format.,application/x-ms-wim
XZ,xz,"Compressed file produced using XZ Utils (free software command-line lossless data compressors, including LZMA and xz).",application/x-xz
Z,Z,Compressed file produced by Unix shell compression program based on the LZW (Lempel-Ziv-Welch) compression algorithm.,application/x-compress
MSI,MSI,Archive file for Windows Installer containing the installation information and an optional .cab file payload.,application/x-ole-storage
WAR,WAR,"A WAR file is used to distribute a collection of JAR-files, JavaServer Pages, Java Servlets, Java classes, XML files, tag libraries, static web pages and other resources that together constitute a web application.",application/java+zip
EAR,EAR,EAR (Enterprise Application aRchive) is a file format used by Java EE for packaging one or more modules into a single archive.,application/java-archive
FMX4_ZIP,FMX4 ZIP,FMX4 ZIP is a ZIP archive containing files that all belong to a Formex 4 instance.,application/zip
AKN4EU,AKN4EU file,AKN4EU file is an Akoma Ntoso XML file conforming to the AKN4EU (Akoma Ntoso for European Union) specifications. One or more AKN4EU files can be part of an AKN4EU ZIP file. A special AKN4EU file called ‘main.xml’ is the entry point of an AKN4EU ZIP file.,application/xml
AKN4EU_ZIP,AKN4EU ZIP,"AKN4EU ZIP is a ZIP archive containing an AKN4EU manifestation of a document issued in the legal decision-making process. It must contain at least an AKN4EU file called ‘main.xml’, which constitutes the entry point, and may contain other associated files and subfolders.",application/zip
ETSI_XML,ETSI signature validation report,ETSI signature validation report is a European Telecommunications Standards Institute (ETSI) signature validation report XML file.,application/xml
GPKG,GeoPackage,"An OGC GeoPackage is an open, standards-based, platform-independent, portable, self-describing, compact format for transferring geospatial information. It is implemented as a SQLite database container.",application/geopackage+sqlite3
